x1,y1,x2,y2,x3,y3,x4,y4,bbox,text,confidence
289,271,319,271,319,285,289,285,"[[289, 271], [319, 271], [319, 285], [289, 285]]","0,00",0.8531650900840759
15,299,61,299,61,311,15,311,"[[15, 299], [61, 299], [61, 311], [15, 311]]",ACcOUNT,0.35807090252346335
178,302,202,302,202,308,178,308,"[[178, 302], [202, 302], [202, 308], [178, 308]]",T€,0.0038189123066626075
248,300,270,300,270,308,248,308,"[[248, 300], [270, 300], [270, 308], [248, 308]]",Tr,0.08864706704811541
271,297,301,297,301,313,271,313,"[[271, 297], [301, 297], [301, 313], [271, 313]]",9999,0.9997138977050781
15,311,67,311,67,325,15,325,"[[15, 311], [67, 311], [67, 325], [15, 325]]",APPROVAL,0.9888701114692277
83,311,123,311,123,325,83,325,"[[83, 311], [123, 311], [123, 325], [83, 325]]",770166,0.8845904949403461
15,325,37,325,37,339,15,339,"[[15, 325], [37, 325], [37, 339], [15, 339]]",REF,0.9982629774155687
51,325,129,325,129,339,51,339,"[[51, 325], [129, 325], [129, 339], [51, 339]]",307171075528,0.8411540460295727
15,337,67,337,67,353,15,353,"[[15, 337], [67, 337], [67, 353], [15, 353]]",TERMINAL,0.928549380848668
81,337,147,337,147,353,81,353,"[[81, 337], [147, 337], [147, 353], [81, 353]]",5419885359,0.9985838002486311
108,362,260,362,260,392,108,392,"[[108, 362], [260, 362], [260, 392], [108, 392]]",ITEMS SOLD 4,0.7502574303489401
87,403,259,403,259,419,87,419,"[[87, 403], [259, 403], [259, 419], [87, 419]]",Tc# 1752 5627 3145 9811 O000,0.22552678895988104
67,489,271,489,271,505,67,505,"[[67, 489], [271, 489], [271, 505], [67, 505]]",Gct Free Holiday Savings by Cell!,0.2992849292845421
77,507,263,507,263,521,77,521,"[[77, 507], [263, 507], [263, 521], [77, 521]]",Thank You for Shop?ing With Us,0.6511703396677354
115,523,179,523,179,539,115,539,"[[115, 523], [179, 523], [179, 539], [115, 539]]",10/17/2020,0.8405640100144146
199,523,233,523,233,537,199,537,"[[199, 523], [233, 523], [233, 537], [199, 537]]",16:12,0.6845447542331412
97,539,215,539,215,555,97,555,"[[97, 539], [215, 539], [215, 555], [97, 555]]",### CUSTOMER COPY,0.36892188271482784
219,541,251,541,251,555,219,555,"[[219, 541], [251, 541], [251, 555], [219, 555]]",###,0.15439018131899018
